/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'left', 'left', 'right', 13)
 -- right : 0.00
 -- None : 0.00
 -- left : -7.38

('green', None, None, 'right', 'forward', 23)
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'left', 24)
 -- forward : 0.55
 -- right : 0.00
 -- None : -2.56
 -- left : 0.58

('green', 'left', None, 'left', 'left', 7)
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'forward', 10)
 -- forward : 0.59
 -- right : 0.00
 -- None : -2.75
 -- left : 0.64

('red', 'right', None, 'left', 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.60

('green', 'right', None, 'forward', 'forward', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('green', None, 'right', None, 'forward', 11)
 -- forward : 0.46
 -- right : 0.00
 -- None : -2.79
 -- left : 0.62

('green', None, 'forward', 'forward', 'forward', 24)
 -- forward : 0.00
 -- right : 0.98
 -- None : -2.62
 -- left : 0.00

('red', None, None, 'forward', 'forward', 15)
 -- forward : -35.43
 -- right : 0.78
 -- None : 0.90
 -- left : -29.81

('red', 'forward', 'left', None, 'left', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : -7.33

('green', 'forward', None, None, 'right', 9)
 -- forward : 1.20
 -- right : 0.00
 -- None : -4.04
 -- left : -19.56

('red', 'forward', None, None, 'left', 19)
 -- forward : -9.43
 -- right : 0.75
 -- None : 0.63
 -- left : -10.08

('red', 'left', 'left', 'left', 'right', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('green', 'left', 'left', None, 'left', 10)
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 1.20

('red', None, 'right', None, 'forward', 17)
 -- forward : -5.17
 -- right : 0.00
 -- None : 0.00
 -- left : -5.30

('green', None, None, None, 'forward', 5)
 -- forward : 1.77
 -- right : 0.21
 -- None : -5.03
 -- left : 0.48

('red', None, None, None, 'right', 22)
 -- forward : -9.90
 -- right : 1.98
 -- None : 1.85
 -- left : -9.61

('green', 'left', 'forward', None, 'left', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('red', 'forward', None, None, 'forward', 6)
 -- forward : -8.84
 -- right : 0.00
 -- None : 0.42
 -- left : -5.12

('red', 'forward', None, 'forward', 'left', 25)
 -- forward : -20.06
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'left', 4)
 -- forward : -19.89
 -- right : -10.03
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'forward', 12)
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'forward', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 0.58

('red', 'right', None, 'right', 'left', 15)
 -- forward : 0.00
 -- right : 0.42
 -- None : 1.43
 -- left : -20.47

('red', None, None, 'right', 'forward', 17)
 -- forward : -5.35
 -- right : 0.00
 -- None : 1.23
 -- left : 0.00

('green', 'forward', None, 'right', 'left', 18)
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'right', 11)
 -- forward : -20.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('green', 'left', 'forward', 'right', 'left', 30)
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'right', 16)
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'right', 30)
 -- forward : 0.56
 -- right : 0.00
 -- None : -2.80
 -- left : 0.00

('green', 'forward', 'left', None, 'right', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.11
 -- left : 0.00

('red', 'forward', None, None, 'left', 11)
 -- forward : -7.74
 -- right : 0.88
 -- None : 0.90
 -- left : 0.00

('green', 'left', 'left', 'left', 'forward', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('red', 'left', 'forward', None, 'right', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('green', 'forward', 'right', None, 'forward', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.56
 -- left : 0.00

('green', 'right', 'left', 'forward', 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'forward', 18)
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'right', 13)
 -- forward : -4.63
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('green', 'left', 'right', None, 'forward', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.10

('green', None, 'left', None, 'forward', 22)
 -- forward : 0.73
 -- right : 0.80
 -- None : -2.37
 -- left : 0.00

('green', None, 'forward', None, 'right', 16)
 -- forward : 1.42
 -- right : 1.84
 -- None : -3.48
 -- left : 0.36

('red', 'left', 'forward', 'left', 'forward', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.17

('red', 'left', None, 'left', 'left', 13)
 -- forward : 0.00
 -- right : 0.56
 -- None : 1.33
 -- left : 0.00

('green', None, 'right', 'forward', 'right', 14)
 -- forward : 0.06
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None, 'left', 28)
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'right', 18)
 -- forward : -20.21
 -- right : -14.87
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'right', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.12
 -- left : 0.02

('green', None, None, None, 'left', 19)
 -- forward : 0.70
 -- right : 1.53
 -- None : -4.84
 -- left : 2.08

('red', 'left', 'right', None, 'right', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.81

('green', 'left', None, None, 'left', 15)
 -- forward : 1.44
 -- right : 0.97
 -- None : 0.47
 -- left : 1.99

('green', None, 'forward', 'right', 'right', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'forward', 8)
 -- forward : 0.00
 -- right : -10.25
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'left', 21)
 -- forward : -19.99
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('green', None, 'left', 'left', 'forward', 7)
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'forward', 12)
 -- forward : -30.63
 -- right : -18.73
 -- None : 1.12
 -- left : -29.50

('red', 'forward', 'forward', None, 'forward', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.82

('green', 'forward', None, 'forward', 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.70
 -- left : 0.00

('red', 'left', 'right', None, 'forward', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.87

('green', None, 'forward', 'forward', 'left', 20)
 -- forward : 0.99
 -- right : 0.43
 -- None : -3.87
 -- left : 0.93

('green', None, 'forward', 'left', 'left', 1)
 -- forward : 0.48
 -- right : -0.32
 -- None : -3.41
 -- left : 0.32

('green', None, 'forward', None, 'forward', 15)
 -- forward : 0.94
 -- right : 0.61
 -- None : -3.82
 -- left : 0.47

('red', 'right', 'left', 'forward', 'right', 17)
 -- forward : -19.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'forward', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.16
 -- left : 0.00

('green', None, 'right', None, 'forward', 4)
 -- forward : 1.01
 -- right : -0.11
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward', 'forward', 33)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('red', 'right', 'left', None, 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.10

('green', 'right', 'forward', 'left', 'left', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.93

('red', 'left', 'left', 'right', 'left', 8)
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.53
 -- left : 0.00

('green', 'forward', None, None, 'right', 6)
 -- forward : 0.00
 -- right : 1.11
 -- None : -5.00
 -- left : -17.30

('red', None, None, None, 'left', 27)
 -- forward : -8.97
 -- right : 0.97
 -- None : 1.49
 -- left : 0.00

('red', 'left', 'forward', 'right', 'right', 7)
 -- forward : -19.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'left', 17)
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'forward', 10)
 -- forward : 1.73
 -- right : 1.21
 -- None : -5.06
 -- left : 1.14

('red', 'forward', None, 'forward', 'left', 16)
 -- forward : -30.00
 -- right : 0.24
 -- None : 0.00
 -- left : -20.08

('red', 'right', None, None, 'forward', 15)
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : -20.23

('green', 'left', None, 'right', 'forward', 21)
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('green', 'forward', 'left', None, 'left', 17)
 -- forward : 0.00
 -- right : 0.09
 -- None : -2.29
 -- left : -14.93

('red', None, None, 'right', 'forward', 6)
 -- forward : -7.52
 -- right : 0.14
 -- None : 0.35
 -- left : 0.00

('green', 'right', None, 'right', 'left', 8)
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'right', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.75

('red', 'right', 'right', None, 'left', 17)
 -- forward : -5.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'left', 4)
 -- forward : 0.47
 -- right : -0.10
 -- None : 0.00
 -- left : 0.86

('green', None, None, 'left', 'forward', 10)
 -- forward : 1.01
 -- right : 0.48
 -- None : -2.29
 -- left : 0.35

('green', None, None, 'left', 'forward', 33)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.89
 -- left : 0.00

('red', 'forward', None, 'left', 'forward', 20)
 -- forward : -7.22
 -- right : 0.15
 -- None : 0.91
 -- left : 0.00

('green', None, None, 'forward', 'right', 23)
 -- forward : 0.93
 -- right : 0.61
 -- None : -2.93
 -- left : 0.83

('green', 'forward', 'left', None, 'right', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : -16.98

('green', 'forward', 'right', None, 'forward', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.57
 -- left : -9.83

('green', 'left', 'forward', 'right', 'right', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.70

('red', 'forward', 'left', 'forward', 'forward', 27)
 -- forward : -19.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'right', 19)
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'left', 17)
 -- forward : -4.70
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'right', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.94
 -- left : 0.00

('red', 'forward', None, 'left', 'right', 18)
 -- forward : -5.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'forward', 33)
 -- forward : -5.22
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('red', 'forward', 'right', None, 'forward', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('red', 'right', 'left', 'forward', 'left', 12)
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'right', 12)
 -- forward : 1.24
 -- right : 2.10
 -- None : -3.52
 -- left : 1.13

('red', 'right', 'left', None, 'right', 7)
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : -30.06

('green', None, 'forward', None, 'right', 9)
 -- forward : 0.27
 -- right : 0.98
 -- None : -4.66
 -- left : 0.87

('red', 'left', 'forward', 'left', 'forward', 18)
 -- forward : -19.75
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('green', 'right', None, None, 'right', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.77
 -- left : -9.71

('red', 'left', None, 'left', 'left', 4)
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : -5.44

('red', None, 'left', 'forward', 'left', 3)
 -- forward : -20.23
 -- right : 0.00
 -- None : 0.00
 -- left : -20.20

('green', 'forward', 'left', None, 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.46

('green', None, 'right', 'forward', 'right', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.10
 -- left : 0.00

('green', None, 'left', 'right', 'right', 13)
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward', 'forward', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.37

('green', 'forward', 'left', 'right', 'left', 32)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.20

('green', 'right', 'left', None, 'forward', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.58
 -- left : 0.00

('red', 'left', 'right', None, 'right', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('green', None, 'forward', 'right', 'right', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.21

('green', None, 'left', 'left', 'forward', 28)
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.82

('red', None, None, 'left', 'right', 10)
 -- forward : -8.37
 -- right : 1.47
 -- None : 1.26
 -- left : -9.14

('red', None, 'forward', None, 'forward', 7)
 -- forward : -34.57
 -- right : -15.46
 -- None : 1.61
 -- left : -38.78

('green', None, None, 'right', 'forward', 9)
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.99

('green', None, 'forward', 'left', 'left', 10)
 -- forward : 0.49
 -- right : 0.24
 -- None : -2.53
 -- left : 0.88

('green', None, 'forward', None, 'forward', 22)
 -- forward : 0.79
 -- right : 0.65
 -- None : -4.19
 -- left : 1.01

('red', 'forward', None, 'right', 'left', 14)
 -- forward : -5.31
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'left', 22)
 -- forward : -29.99
 -- right : 0.00
 -- None : 0.00
 -- left : -30.36

('red', 'forward', 'right', None, 'left', 15)
 -- forward : -4.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'left', 13)
 -- forward : 0.63
 -- right : 1.23
 -- None : 0.65
 -- left : 0.00

('red', None, 'left', 'left', 'forward', 14)
 -- forward : -4.79
 -- right : 0.21
 -- None : 0.00
 -- left : -5.01

('green', None, 'right', None, 'forward', 29)
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', None, 'forward', 10)
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'right', 12)
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : -0.12

('green', 'right', 'left', None, 'right', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.15

('red', 'right', 'left', 'left', 'left', 1)
 -- forward : -5.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', None, 'forward', 14)
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'left', 18)
 -- forward : -9.59
 -- right : 0.61
 -- None : 2.14
 -- left : -10.22

('red', 'forward', 'left', None, 'right', 8)
 -- forward : 0.00
 -- right : 1.15
 -- None : 1.22
 -- left : 0.00

('green', 'left', 'left', None, 'left', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.67

('red', 'left', None, 'right', 'right', 5)
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'forward', 21)
 -- forward : -19.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'right', 13)
 -- forward : 0.49
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('green', None, 'forward', None, 'left', 5)
 -- forward : 0.54
 -- right : 0.75
 -- None : -2.42
 -- left : 1.49

('red', 'left', None, None, 'forward', 30)
 -- forward : -4.62
 -- right : 0.00
 -- None : 0.00
 -- left : -4.67

('red', 'forward', None, 'forward', 'left', 11)
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'forward', 20)
 -- forward : -4.69
 -- right : 0.63
 -- None : 0.93
 -- left : 0.00

('green', 'forward', None, 'right', 'left', 12)
 -- forward : 0.20
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'left', 8)
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'left', 11)
 -- forward : 0.75
 -- right : 0.00
 -- None : -2.99
 -- left : 0.00

('red', 'forward', None, 'left', 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('red', 'left', None, 'right', 'forward', 6)
 -- forward : -5.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.12

('red', 'left', None, 'left', 'right', 6)
 -- forward : -9.20
 -- right : 0.00
 -- None : 0.46
 -- left : -4.53

('red', 'left', 'forward', None, 'right', 16)
 -- forward : -20.08
 -- right : -10.31
 -- None : 0.00
 -- left : -34.72

('red', 'right', None, 'forward', 'forward', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('green', 'left', None, 'left', 'forward', 35)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('red', None, None, 'right', 'right', 2)
 -- forward : -9.72
 -- right : 0.75
 -- None : 0.00
 -- left : -4.58

('red', 'right', 'left', 'forward', 'left', 21)
 -- forward : -19.70
 -- right : 0.00
 -- None : 0.00
 -- left : -19.52

('green', None, 'forward', 'left', 'right', 5)
 -- forward : -0.14
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, None, 'right', 12)
 -- forward : 0.07
 -- right : 1.17
 -- None : -2.20
 -- left : -9.56

('green', 'forward', 'forward', None, 'forward', 7)
 -- forward : 0.99
 -- right : 0.04
 -- None : 0.00
 -- left : -15.19

('green', 'forward', 'left', None, 'forward', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('green', 'left', 'left', 'left', 'left', 9)
 -- forward : 0.00
 -- right : -0.14
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'forward', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('red', 'left', 'right', None, 'right', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.74

('red', 'left', 'forward', None, 'forward', 12)
 -- forward : -19.91
 -- right : -10.46
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'forward', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.16
 -- left : 0.00

('red', None, 'forward', 'forward', 'left', 7)
 -- forward : -29.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'right', 1)
 -- forward : -8.66
 -- right : 1.20
 -- None : 0.56
 -- left : -9.26

('red', None, 'forward', None, 'forward', 30)
 -- forward : -19.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'forward', 25)
 -- forward : -7.77
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'forward', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('red', None, 'right', 'left', 'forward', 9)
 -- forward : -5.30
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('green', None, 'forward', None, 'forward', 29)
 -- forward : 0.65
 -- right : 0.61
 -- None : 0.00
 -- left : -0.00

('red', 'left', 'left', 'forward', 'forward', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('red', None, 'left', None, 'forward', 23)
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'left', 15)
 -- forward : 0.00
 -- right : 0.39
 -- None : 1.73
 -- left : -29.99

('red', 'forward', 'right', None, 'left', 4)
 -- forward : -5.33
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('green', 'left', 'right', None, 'left', 4)
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'forward', 17)
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'left', 8)
 -- forward : -7.06
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('red', 'left', 'forward', None, 'left', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.91

('green', None, 'left', None, 'right', 20)
 -- forward : 0.46
 -- right : 0.94
 -- None : 0.00
 -- left : 0.11

('red', None, None, None, 'left', 5)
 -- forward : -9.76
 -- right : -0.00
 -- None : 1.26
 -- left : -9.89

('green', 'right', None, 'forward', 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.81

('green', 'left', 'left', 'right', 'forward', 12)
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'right', 12)
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : -7.41

('red', 'forward', None, None, 'forward', 5)
 -- forward : -9.94
 -- right : -0.21
 -- None : 0.97
 -- left : -4.92

('green', None, 'left', 'forward', 'right', 6)
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'left', 18)
 -- forward : 0.66
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'right', 15)
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'left', 9)
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 2.01

('red', 'forward', None, 'forward', 'left', 2)
