/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'right', 'left', 'left')
('red', 'left', 'forward', 'left', 'right')
 -- forward : -20.27
 -- right : -9.63
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : -5.27

('green', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : -0.05
 -- None : -2.89
 -- left : 1.78

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : -2.45
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : 1.55
 -- left : -37.49

('red', 'right', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.10
 -- None : 1.16
 -- left : -4.85

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : 0.35
 -- right : 0.60
 -- None : 0.39
 -- left : 1.75

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -19.85
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('red', 'forward', None, 'forward', 'left')
 -- forward : -19.82
 -- right : 0.38
 -- None : 1.44
 -- left : 0.00

('green', 'left', None, None, 'left')
 -- forward : 0.88
 -- right : 0.46
 -- None : 0.90
 -- left : 1.67

('green', 'right', None, 'forward', 'right')
 -- forward : 0.45
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right', 'left')
 -- forward : -5.43
 -- right : 0.50
 -- None : 0.00
 -- left : -7.76

('red', None, None, 'left', 'left')
 -- forward : -4.55
 -- right : 0.23
 -- None : 1.98
 -- left : -8.87

('green', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'right')
 -- forward : -30.35
 -- right : 2.02
 -- None : 1.01
 -- left : -37.35

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : -2.64
 -- left : -10.32

('green', 'forward', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.53

('green', 'forward', 'left', 'left', 'right')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : -14.97

('green', None, None, None, 'right')
 -- forward : 0.31
 -- right : 2.17
 -- None : -5.31
 -- left : 0.26

('red', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('red', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('red', 'left', None, None, 'forward')
 -- forward : -9.78
 -- right : 0.50
 -- None : 1.89
 -- left : -10.08

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.65

('red', None, 'forward', 'left', 'left')
 -- forward : -20.20
 -- right : -9.77
 -- None : 2.18
 -- left : -19.61

('red', None, 'right', 'forward', 'right')
 -- forward : -20.12
 -- right : 0.49
 -- None : 0.00
 -- left : -20.30

('green', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 2.12
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : -0.01
 -- right : 0.11
 -- None : -0.39
 -- left : 1.70

('red', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : -4.98

('red', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('green', 'left', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.68
 -- right : 1.46
 -- None : 0.00
 -- left : -9.71

('red', None, 'right', None, 'right')
 -- forward : -8.32
 -- right : 0.62
 -- None : 2.00
 -- left : -5.24

('green', 'forward', None, 'right', 'right')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : -2.54
 -- left : -10.42

('red', None, None, 'right', 'forward')
 -- forward : -7.46
 -- right : 0.62
 -- None : 2.00
 -- left : -9.55

('green', None, 'forward', None, 'left')
 -- forward : 0.67
 -- right : 0.10
 -- None : -5.46
 -- left : 2.21

('green', 'right', None, None, 'right')
 -- forward : 0.65
 -- right : 1.79
 -- None : -4.36
 -- left : -9.70

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -19.50
 -- right : 0.00
 -- None : 0.00
 -- left : -19.79

('red', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : -30.43

('green', 'right', 'left', 'forward', 'left')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- forward : 0.50
 -- right : 2.19
 -- None : 0.92
 -- left : 0.31

('red', None, 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -18.98
 -- None : 2.31
 -- left : -37.48

('green', None, 'left', 'left', 'forward')
 -- forward : 2.52
 -- right : 0.00
 -- None : -2.70
 -- left : 0.95

('red', 'left', None, 'left', 'left')
 -- forward : -7.19
 -- right : 0.83
 -- None : 1.22
 -- left : -4.86

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -20.46
 -- right : -9.60
 -- None : 1.19
 -- left : -20.41

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.60
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'left')
 -- forward : -30.14
 -- right : -15.65
 -- None : 2.07
 -- left : -35.41

('red', 'left', 'forward', None, 'right')
 -- forward : -20.19
 -- right : 0.00
 -- None : 1.96
 -- left : -37.15

('green', None, 'left', None, 'forward')
 -- forward : 1.26
 -- right : 0.25
 -- None : -4.02
 -- left : 0.97

('red', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.11

('red', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -19.71

('red', 'forward', None, 'left', 'left')
 -- forward : -4.76
 -- right : 0.96
 -- None : 0.00
 -- left : -4.95

('green', None, 'right', None, 'right')
 -- forward : 0.21
 -- right : 1.71
 -- None : 0.00
 -- left : 0.61

('red', 'forward', None, 'right', 'forward')
 -- forward : -5.42
 -- right : 0.24
 -- None : 1.68
 -- left : -4.65

('red', 'left', 'forward', 'left', 'left')
 -- forward : -29.94
 -- right : -10.14
 -- None : 1.35
 -- left : -19.62

('green', None, None, 'left', 'forward')
 -- forward : 2.13
 -- right : 0.21
 -- None : -3.87
 -- left : 0.28

('red', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 1.53
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.73
 -- left : 0.00

('red', None, 'left', 'forward', 'left')
 -- forward : -20.33
 -- right : 0.00
 -- None : 2.15
 -- left : -20.13

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'left')
 -- forward : -9.93
 -- right : 0.65
 -- None : 2.18
 -- left : -10.39

('red', None, None, 'forward', 'forward')
 -- forward : -35.57
 -- right : 1.53
 -- None : 1.09
 -- left : -38.53

('red', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : -4.80

('green', None, 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : -2.45
 -- left : 0.00

('green', 'forward', None, None, 'forward')
 -- forward : 1.51
 -- right : 0.36
 -- None : -5.08
 -- left : -20.47

('green', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.51
 -- left : 0.60

('red', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : -19.80

('red', None, 'left', None, 'forward')
 -- forward : -9.94
 -- right : 0.85
 -- None : 1.64
 -- left : -9.36

('red', 'right', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.59

('green', 'forward', 'forward', None, 'forward')
 -- forward : 2.16
 -- right : 0.62
 -- None : 0.00
 -- left : -10.48

('green', 'left', None, 'forward', 'forward')
 -- forward : 1.84
 -- right : -0.12
 -- None : 0.51
 -- left : -0.37

('green', 'forward', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

('green', 'left', None, 'forward', 'left')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.31
 -- left : 1.56

('red', None, 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : -7.57

('green', None, None, 'forward', 'right')
 -- forward : 0.29
 -- right : 1.87
 -- None : -4.38
 -- left : 1.33

('red', 'left', 'right', 'left', 'right')
 -- forward : -4.65
 -- right : 0.00
 -- None : 1.34
 -- left : -4.69

('red', 'left', None, None, 'right')
 -- forward : -9.69
 -- right : 2.29
 -- None : 1.05
 -- left : -10.29

('red', 'forward', 'forward', None, 'forward')
 -- forward : -20.23
 -- right : -10.15
 -- None : 2.06
 -- left : -29.35

('green', 'forward', 'left', None, 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : -2.72
 -- left : 0.00

('red', 'right', None, None, 'left')
 -- forward : -7.52
 -- right : 0.37
 -- None : 1.68
 -- left : -20.25

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('red', None, None, None, 'forward')
 -- forward : -10.44
 -- right : 0.86
 -- None : 1.89
 -- left : -10.03

('green', 'left', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.77

('red', 'forward', 'forward', None, 'right')
 -- forward : -20.20
 -- right : -10.10
 -- None : 0.00
 -- left : -29.93

('red', None, 'left', 'forward', 'forward')
 -- forward : -19.98
 -- right : 0.00
 -- None : 1.31
 -- left : -20.30

('red', 'forward', None, 'left', 'right')
 -- forward : -4.52
 -- right : 2.36
 -- None : 0.26
 -- left : -4.64

('green', None, None, 'forward', 'forward')
 -- forward : 2.44
 -- right : 0.40
 -- None : -3.44
 -- left : 0.82

('red', None, 'forward', 'right', 'left')
 -- forward : -19.75
 -- right : -9.82
 -- None : 1.52
 -- left : 0.00

('red', None, 'left', None, 'left')
 -- forward : -9.73
 -- right : 0.36
 -- None : 2.19
 -- left : -9.58

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.25
 -- left : -10.30

('red', 'right', 'right', 'left', 'forward')
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('red', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.14

('red', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right', 'forward')
 -- forward : 1.93
 -- right : 0.63
 -- None : -4.03
 -- left : 0.14

('red', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('green', None, 'left', 'right', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -19.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.80

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.60
 -- None : 0.00
 -- left : -10.13

('red', None, 'forward', None, 'forward')
 -- forward : -30.42
 -- right : -15.10
 -- None : 2.22
